source;share/multisense_msgs/hook/cmake_prefix_path.ps1
source;share/multisense_msgs/hook/cmake_prefix_path.dsv
source;share/multisense_msgs/hook/cmake_prefix_path.sh
source;share/multisense_msgs/hook/ld_library_path_lib.ps1
source;share/multisense_msgs/hook/ld_library_path_lib.dsv
source;share/multisense_msgs/hook/ld_library_path_lib.sh
source;share/multisense_msgs/local_setup.bash
source;share/multisense_msgs/local_setup.dsv
source;share/multisense_msgs/local_setup.ps1
source;share/multisense_msgs/local_setup.sh
source;share/multisense_msgs/local_setup.zsh
